$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/sbin/study/design/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/sbin/study/design/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/sbin/study/design/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/sbin/study/design/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/sbin/study/design/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/sbin/study/design/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/sbin/study/design/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/sbin/study/design/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/sbin/study/design/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/sbin/study/design/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/sbin/study/design/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/sbin/study/design/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/sbin/study/design/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/sbin/study/design/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/sbin/study/design/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/sbin/study/design/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/sbin/study/design/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
