info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 741/780 modules 39 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 66% building 741/781 modules 40 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 66% building 741/782 modules 41 active /Users/sbin/study/design/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 66% building 741/783 modules 42 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 741/784 modules 43 active /Users/sbin/study/design/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 742/784 modules 42 active /Users/sbin/study/design/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 743/784 modules 41 active /Users/sbin/study/design/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 744/784 modules 40 active /Users/sbin/study/design/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 744/785 modules 41 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 744/786 modules 42 active /Users/sbin/study/design/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 744/787 modules 43 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 66% building 744/788 modules 44 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 745/788 modules 43 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 746/788 modules 42 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 747/788 modules 41 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 748/788 modules 40 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 749/788 modules 39 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 750/788 modules 38 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 751/788 modules 37 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 752/788 modules 36 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 758/789 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/sbin/study/design/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/sbin/study/design/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/sbin/study/design/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/sbin/study/design/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/sbin/study/design/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/sbin/study/design/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/sbin/study/design/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/sbin/study/design/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active /Users/sbin/study/design/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/sbin/study/design/taskbox/node_modules/promise.allsettled/implementation.js
